measurement_time,product_id,lot_id,wafer_id,equipment_id,measurement_item,measurement_value,unit
2026-04-01T08:00:00,P1001,L1000,W01,ETCH01,CD_TOP,50.001,nm
2026-04-01T16:00:00,P1001,L1000,W02,ETCH02,CD_TOP,51.439,nm
2026-04-02T00:00:00,P1001,L1000,W03,ETCH03,CD_TOP,49.181,nm
2026-04-02T08:00:00,P1001,L1000,W04,ETCH01,CD_TOP,49.288,nm
2026-04-02T16:00:00,P1001,L1000,W05,ETCH02,CD_TOP,50.836,nm
2026-04-03T00:00:00,P1001,L1000,W06,ETCH03,CD_TOP,,nm
2026-04-03T08:00:00,P1001,L1001,W07,ETCH01,CD_TOP,50.048,nm
2026-04-03T16:00:00,P1001,L1001,W08,ETCH02,CD_TOP,52.272,nm
2026-04-04T00:00:00,P1001,L1001,W09,ETCH03,CD_TOP,49.006,nm
2026-04-04T08:00:00,P1001,L1001,W10,ETCH01,CD_TOP,49.504,nm
2026-04-04T16:00:00,P1001,L1001,W11,ETCH02,CD_TOP,51.592,nm
2026-04-05T00:00:00,P1001,L1001,W12,ETCH03,CD_TOP,49.686,nm
2026-04-05T08:00:00,P1001,L1002,W13,ETCH01,CD_TOP,50.084,nm
2026-04-05T16:00:00,P1001,L1002,W14,ETCH02,CD_TOP,50.456,nm
2026-04-06T00:00:00,P1001,L1002,W15,ETCH03,CD_TOP,49.377,nm
2026-04-06T08:00:00,P1001,L1002,W16,ETCH01,CD_TOP,50.556,nm
2026-04-06T16:00:00,P1001,L1002,W17,ETCH02,CD_TOP,50.125,nm
2026-04-07T00:00:00,P1001,L1002,W18,ETCH03,CD_TOP,49.034,nm
2026-04-07T08:00:00,P1001,L1003,W19,ETCH01,CD_TOP,48.479,nm
2026-04-07T16:00:00,P1001,L1003,W20,ETCH02,CD_TOP,50.168,nm
2026-04-08T00:00:00,P1001,L1003,W21,ETCH03,CD_TOP,47.927,nm
2026-04-08T08:00:00,P1001,L1003,W22,ETCH01,CD_TOP,49.812,nm
2026-04-08T16:00:00,P1001,L1003,W23,ETCH02,CD_TOP,50.186,nm
